   1               		.file	"keymap_jp.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.text
   8               	.Ltext0:
   9               		.cfi_sections	.debug_frame
  10               	.global	fn_actions
  11               		.section	.progmem.data,"a",@progbits
  14               	fn_actions:
  15 0000 F1A1      		.word	-24079
  16 0002 F1A2      		.word	-23823
  17 0004 F1A3      		.word	-23567
  18 0006 F1A4      		.word	-23311
  19 0008 F1A5      		.word	-23055
  20 000a 2602      		.word	550
  21 000c 2702      		.word	551
  22 000e 248A      		.word	-30172
  23               	.global	keymaps
  26               	keymaps:
  27 0010 00        		.byte	0
  28 0011 00        		.byte	0
  29 0012 29        		.byte	41
  30 0013 2B        		.byte	43
  31 0014 C0        		.byte	-64
  32 0015 E1        		.byte	-31
  33 0016 E3        		.byte	-29
  34 0017 00        		.byte	0
  35 0018 00        		.byte	0
  36 0019 00        		.byte	0
  37 001a 21        		.byte	33
  38 001b 09        		.byte	9
  39 001c C1        		.byte	-63
  40 001d 06        		.byte	6
  41 001e 16        		.byte	22
  42 001f 00        		.byte	0
  43 0020 00        		.byte	0
  44 0021 00        		.byte	0
  45 0022 20        		.byte	32
  46 0023 1A        		.byte	26
  47 0024 E2        		.byte	-30
  48 0025 1B        		.byte	27
  49 0026 15        		.byte	21
  50 0027 00        		.byte	0
  51 0028 00        		.byte	0
  52 0029 00        		.byte	0
  53 002a 1E        		.byte	30
  54 002b 00        		.byte	0
  55 002c 35        		.byte	53
  56 002d 00        		.byte	0
  57 002e 00        		.byte	0
  58 002f 00        		.byte	0
  59 0030 00        		.byte	0
  60 0031 00        		.byte	0
  61 0032 00        		.byte	0
  62 0033 00        		.byte	0
  63 0034 00        		.byte	0
  64 0035 00        		.byte	0
  65 0036 00        		.byte	0
  66 0037 00        		.byte	0
  67 0038 00        		.byte	0
  68 0039 00        		.byte	0
  69 003a 22        		.byte	34
  70 003b 13        		.byte	19
  71 003c 00        		.byte	0
  72 003d 19        		.byte	25
  73 003e 17        		.byte	23
  74 003f 00        		.byte	0
  75 0040 00        		.byte	0
  76 0041 00        		.byte	0
  77 0042 1F        		.byte	31
  78 0043 14        		.byte	20
  79 0044 E0        		.byte	-32
  80 0045 1D        		.byte	29
  81 0046 04        		.byte	4
  82 0047 00        		.byte	0
  83 0048 00        		.byte	0
  84 0049 00        		.byte	0
  85 004a 23        		.byte	35
  86 004b 0A        		.byte	10
  87 004c 2C        		.byte	44
  88 004d 05        		.byte	5
  89 004e 07        		.byte	7
  90 004f 00        		.byte	0
  91 0050 00        		.byte	0
  92 0051 00        		.byte	0
  93 0052 26        		.byte	38
  94 0053 18        		.byte	24
  95 0054 88        		.byte	-120
  96 0055 36        		.byte	54
  97 0056 08        		.byte	8
  98 0057 00        		.byte	0
  99 0058 00        		.byte	0
 100 0059 00        		.byte	0
 101 005a 25        		.byte	37
 102 005b 0F        		.byte	15
 103 005c C2        		.byte	-62
 104 005d 10        		.byte	16
 105 005e 11        		.byte	17
 106 005f 00        		.byte	0
 107 0060 00        		.byte	0
 108 0061 00        		.byte	0
 109 0062 24        		.byte	36
 110 0063 0D        		.byte	13
 111 0064 00        		.byte	0
 112 0065 0E        		.byte	14
 113 0066 0B        		.byte	11
 114 0067 00        		.byte	0
 115 0068 00        		.byte	0
 116 0069 00        		.byte	0
 117 006a 27        		.byte	39
 118 006b 1C        		.byte	28
 119 006c E6        		.byte	-26
 120 006d 37        		.byte	55
 121 006e 0C        		.byte	12
 122 006f 00        		.byte	0
 123 0070 00        		.byte	0
 124 0071 00        		.byte	0
 125 0072 2A        		.byte	42
 126 0073 00        		.byte	0
 127 0074 4F        		.byte	79
 128 0075 C7        		.byte	-57
 129 0076 28        		.byte	40
 130 0077 00        		.byte	0
 131 0078 00        		.byte	0
 132 0079 00        		.byte	0
 133 007a 35        		.byte	53
 134 007b 30        		.byte	48
 135 007c 51        		.byte	81
 136 007d 52        		.byte	82
 137 007e 31        		.byte	49
 138 007f 00        		.byte	0
 139 0080 00        		.byte	0
 140 0081 00        		.byte	0
 141 0082 2D        		.byte	45
 142 0083 33        		.byte	51
 143 0084 C0        		.byte	-64
 144 0085 38        		.byte	56
 145 0086 12        		.byte	18
 146 0087 00        		.byte	0
 147 0088 00        		.byte	0
 148 0089 00        		.byte	0
 149 008a 2E        		.byte	46
 150 008b 2F        		.byte	47
 151 008c 50        		.byte	80
 152 008d 87        		.byte	-121
 153 008e 34        		.byte	52
 154 008f 00        		.byte	0
 155 0090 00        		.byte	0
 156 0091 00        		.byte	0
 157 0092 A5        		.byte	-91
 158 0093 39        		.byte	57
 159 0094 01        		.byte	1
 160 0095 01        		.byte	1
 161 0096 01        		.byte	1
 162 0097 00        		.byte	0
 163 0098 00        		.byte	0
 164 0099 00        		.byte	0
 165 009a 3D        		.byte	61
 166 009b 01        		.byte	1
 167 009c 01        		.byte	1
 168 009d 01        		.byte	1
 169 009e 01        		.byte	1
 170 009f 00        		.byte	0
 171 00a0 00        		.byte	0
 172 00a1 00        		.byte	0
 173 00a2 3C        		.byte	60
 174 00a3 01        		.byte	1
 175 00a4 01        		.byte	1
 176 00a5 01        		.byte	1
 177 00a6 A9        		.byte	-87
 178 00a7 00        		.byte	0
 179 00a8 00        		.byte	0
 180 00a9 00        		.byte	0
 181 00aa 3A        		.byte	58
